# *
User-agent: *
Allow: /

# Host
Host: https://skylink.net.in/

# Sitemaps
Sitemap: https://skylink.net.in/sitemap.xml
Sitemap: https://skylink.net.in/sitemap
Sitemap: https://skylink.net.in/api/sitemap
Sitemap: https://skylink.net.in/api/sitemap/services
Sitemap: https://skylink.net.in/api/sitemap/plans
Sitemap: https://skylink.net.in/api/sitemap/products
Sitemap: https://skylink.net.in/api/sitemap/locations
Sitemap: https://skylink.net.in/api/sitemap/support
Sitemap: https://skylink.net.in/api/sitemap/company
Sitemap: https://skylink.net.in/api/sitemap/blog
Sitemap: https://skylink.net.in/api/sitemap/legal

# Disallow
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /500
Disallow: /notfound
Disallow: /test
Disallow: /_plans
