# *
User-agent: *
Allow: /

# Host
Host: https://skylinkfiber.com

# Sitemaps
Sitemap: https://skylinkfiber.com/sitemap.xml
Sitemap: https://skylinkfiber.com/sitemap
Sitemap: https://skylinkfiber.com/api/sitemap
Sitemap: https://skylinkfiber.com/api/sitemap/services
Sitemap: https://skylinkfiber.com/api/sitemap/plans
Sitemap: https://skylinkfiber.com/api/sitemap/products
Sitemap: https://skylinkfiber.com/api/sitemap/locations
Sitemap: https://skylinkfiber.com/api/sitemap/support
Sitemap: https://skylinkfiber.com/api/sitemap/company
Sitemap: https://skylinkfiber.com/api/sitemap/blog
Sitemap: https://skylinkfiber.com/api/sitemap/legal

# Disallow
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /500
Disallow: /notfound
Disallow: /test
Disallow: /_plans
